Stations,index1,index2,index3
BL板橋,12340.406666666668,1.7523093518483028,1.4200262362489837
Y板橋,2374.2333333333336,1.1042987781708873,0.9174126405543607
七張,6582.04,2.4136970119190053,2.0308795487784557
十四張,499.73333333333335,0.6996115666810532,0.9190329066745133
三民高中,6670.973333333333,6.344336678755165,4.55252957233849
三和國中,6992.22,9.098101994748237,4.9424529591110655
三重,3024.726666666667,3.3647448383326846,2.091412793458069
三重國小,6303.44,8.112004394287426,4.487285843101893
土城,4109.84,4.260582037332902,2.8969056178191304
士林,6977.573333333334,1.025056680621637,0.857818203872753
大安,4205.653333333334,0.31818979767982797,0.39239698496838304
大安森林公園,2030.3466666666668,0.6804192013491539,0.7225501546871145
大坪林,7805.586666666667,0.9715512727618907,1.059307726687934
大直,2430.786666666667,1.0323975787349768,0.8886034796637804
大湖公園,1625.68,4.9676086956521734,2.84913772958826
大橋頭站,4106.746666666667,1.0810851275790783,1.0611876456735914
小南門,2005.32,0.33826374081171784,0.456958562029347
小碧潭,1098.0533333333333,2.376084056037358,1.6039185517718202
中山,4738.2,0.3030733770802108,0.35092232338593404
中山國小,4144.38,0.5663807784004706,0.7002660676951915
中山國中,3818.62,0.6216742815414145,0.7518655761332268
中正紀念堂,4688.36,0.31118309266465927,0.45359724921358646
中和,1945.0866666666668,1.8346225907581577,1.6878669898587866
中原,626.0533333333333,0.16118054583198896,0.29885401318155347
丹鳳,5675.1466666666665,7.829020172195618,4.972615542782373
內湖,4158.366666666667,4.602166956012466,2.589000726367127
公館,5141.34,0.6191338921968036,0.6340877641446527
六張犁,3933.9333333333334,1.1813288595295515,1.178975087460615
文德,2057.7999999999997,1.2752593161736459,1.4999562652464207
木柵,1737.0733333333333,1.3322386186159887,1.5029012758692293
北投,7480.34,2.2582597208507913,1.7099874271345297
北門,2998.866666666667,0.6177758662757278,0.7051721191846384
古亭,7981.093333333333,0.6508890765646612,0.7560555097339073
台大醫院,4339.2,0.2688134861277139,0.3364512068729339
台北101/世貿,3042.9933333333333,0.17916981790680084,0.24750421183739135
台北小巨蛋,2989.08,0.15570941904254054,0.26339823089951303
台北車站,30438.413333333334,1.0115337796236559,0.903730288755493
台北橋,4483.68,5.367198972099853,3.1263021378069697
台電大樓,4313.18,0.9584533113944879,0.9046567006402737
市政府,7550.9,0.22366720376149007,0.30671898547015836
民權西路,4564.033333333334,0.3202410523024457,0.4786721175877508
永安市場,12857.62,7.0080195561224,3.8446294797526543
永春,6159.006666666666,1.1496133346859465,1.01638357725706
永寧,5785.866666666667,2.4401446396921953,2.1159753849754726
石牌,9739.18,1.0717789209235555,0.9784351087520722
先嗇宮,1205.2933333333333,0.31440951122853367,0.4785594036867238
江子翠,12595.380000000001,4.32598353508412,3.0009720997831835
竹圍,4148.053333333333,2.808376650910062,2.1857398293444623
行天宮,4922.946666666667,0.21379669602601026,0.36725161322408584
西門,11481.153333333334,0.692289664869932,0.7789906254593978
西湖,2116.36,0.13034758042980224,0.2168143950104291
秀朗橋,1324.5333333333333,9.413328387734916,4.7192399049881235
辛亥,1957.32,8.273531089560752,4.5426807569123175
亞東醫院,12615.133333333333,3.5978327852581407,2.547876959949373
奇岩,3643.653333333333,1.155850043362855,1.4612293567679857
幸福,1718.5533333333333,3.279758800521513,2.3728840082108307
府中,13098.66,6.286718591012525,3.397924719188565
忠孝復興,4978.006666666667,0.3450622978655442,0.36785003837616126
